app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785343949.1219683, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343949.1985495, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:60954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343950.6315174, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343959.0470679, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:46306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343967.4238992, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343968.5832007, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343969.9309397, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343971.559362, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343975.2648559, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343976.3751268, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343978.4974003, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:32936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343978.9500506, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343979.2554598, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:35544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343980.690085, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343997.5053086, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785343998.6654346, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344000.015631, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344001.6406312, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344004.8763916, "request_id": "769ea975-34e0-4a0f-9276-72643e3a9f39", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.67953332271322e-07, "received_at_unix_time_s": 1785344004.873488, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:57554 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344005.3455262, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344006.452496, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344008.5748756, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344009.0322587, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344009.3132339, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:34126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344009.5116658, "request_id": "53a52f42-034b-4908-ba83-9babd2febcb1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2723112844492678, "received_at_unix_time_s": 1785344009.5105476, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36720 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344010.745904, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344015.2033648, "request_id": "a6fc1db5-f3e8-4de6-9288-983d086b6011", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.20657533194423397, "received_at_unix_time_s": 1785344015.202308, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36722 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344020.870874, "request_id": "ebd2df5c-b02b-4725-b751-8f6b30065ffc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 8.040673295912952e-05, "received_at_unix_time_s": 1785344020.8698688, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:56210 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344021.565853, "request_id": "5bc2c156-f1da-42a1-aee3-d4abb57fa7ad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.33891805009265846, "received_at_unix_time_s": 1785344021.5648897, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:56214 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344027.5864608, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344028.4314945, "request_id": "e6149822-2bda-4faf-9480-32587241c1a9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0037400821863906213, "received_at_unix_time_s": 1785344028.430452, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36442 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344028.7480435, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344028.9645483, "request_id": "e96dc3cf-119b-4762-96cd-f708ec0bd292", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08008456200745828, "received_at_unix_time_s": 1785344028.9635694, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:36444 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344030.1002471, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344031.72148, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344033.710411, "request_id": "b447e04c-93d8-42f6-91ac-31712532a01d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.9090703907509134, "received_at_unix_time_s": 1785344033.7094536, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:36448 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344035.424723, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344036.5322614, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "dispatch_done", "unix_time_s": 1785344036.611141, "request_id": "b447e04c-93d8-42f6-91ac-31712532a01d", "received_at_unix_time_s": 1785344033.725133, "local_inference_ms": 2886}
app-1  | INFO:     192.168.15.100:36456 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344036.7959857, "request_id": "f8e8253a-1bf0-47b4-a4a9-7a3775fdf4ca", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006625131401431531, "received_at_unix_time_s": 1785344036.7949364, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36468 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344038.6516914, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344039.1148539, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344039.3722863, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:53878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344040.8025572, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344041.0478685, "request_id": "9191cfef-f745-4411-9843-8a948f7c7239", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0009679641915779297, "received_at_unix_time_s": 1785344041.0468397, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44678 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344041.5925555, "request_id": "673ad8e4-b7d6-427d-8d9a-60a40778dbb0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00011444608641349873, "received_at_unix_time_s": 1785344041.5915594, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:44686 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344042.1458163, "request_id": "e98eb0b7-7e82-4697-8bf6-871708aa08e3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.050715490809200826, "received_at_unix_time_s": 1785344042.1447551, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44702 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344042.6758544, "request_id": "0445f176-ef9f-4da5-9ec5-fb924f15ffd2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00013312022948143017, "received_at_unix_time_s": 1785344042.6748896, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:44714 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344044.9709194, "request_id": "36470d38-de1b-4603-99f3-271565f033d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 5.166464108197088e-05, "received_at_unix_time_s": 1785344044.9699, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44730 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344052.1221323, "request_id": "d411f1e3-b0a9-4192-9b6d-93b5fefc2887", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0001076337792883422, "received_at_unix_time_s": 1785344052.1211092, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59632 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344057.6685214, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344058.2988641, "request_id": "c2cf6190-2345-4bfe-9e28-a3b5f38da3f0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003770082784028575, "received_at_unix_time_s": 1785344058.2978272, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55070 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344058.828728, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344060.1823542, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344061.8452444, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344062.7611837, "request_id": "d6275058-527b-4dac-89c8-8ccacc46274b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.802565528668283e-05, "received_at_unix_time_s": 1785344062.7601824, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:55072 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344065.451986, "request_id": "108cb6e9-fb6e-4861-99f6-e3cd1b98e99d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0021318228325699893, "received_at_unix_time_s": 1785344065.4510088, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:55086 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344065.5087721, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344066.6132839, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344068.7260973, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344069.1944954, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344069.4298267, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:44490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785344070.8604739, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344072.6909697, "request_id": "a564f747-c9f6-4343-8a1e-1ca5b5057b92", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.981823681045619e-06, "received_at_unix_time_s": 1785344072.6899257, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:41566 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785344082.074571, "request_id": "08217ccd-3365-44af-b539-3e736767de2b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 4.413030470194864e-07, "received_at_unix_time_s": 1785344082.0735414, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56636 - "POST /probe HTTP/1.1" 200 OK
