app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785081684.4008303, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785081684.4008608, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785081700.7494023, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:35586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785081702.3964672, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54216 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785081705.0740387, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785081706.716476, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785081707.0063643, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51516 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785081708.4952579, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785081709.4994216, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785081711.1817477, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37420 - "POST /advertise HTTP/1.1" 200 OK
