app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785319453.408077, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319453.5445268, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:40542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319453.6952248, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319454.9010618, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37124 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319456.5038438, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319457.494552, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319458.9053454, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:47456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319459.025015, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319459.6428897, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319461.1901383, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38862 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319469.7264876, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319479.1146357, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319480.839181, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319482.0573845, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319483.628892, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:41824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319484.9846473, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319487.5769105, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319487.589587, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319489.1119893, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319489.7015572, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319491.2478082, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319509.1966844, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319510.9203787, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319512.142532, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319513.7105815, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:43946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319515.0655317, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319517.663684, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319517.6796594, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319519.199965, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319519.7567596, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319521.3049104, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319539.2805147, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319541.0000527, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319542.2236943, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319543.7920582, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:58406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319545.1455228, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319547.7491033, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319547.7620015, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36692 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319549.2872381, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319549.8138008, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319551.3618753, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319569.3634837, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319571.0823574, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319572.3062189, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319573.8738375, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:44430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319575.2257652, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319577.8314745, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319577.84438, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319579.3734741, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319579.8706958, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319581.4171271, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319599.4483612, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319601.1659307, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319602.3923037, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319603.9569526, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:35508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319605.3077185, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319607.9216712, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785319607.927157, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42718 - "POST /advertise HTTP/1.1" 200 OK
