app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785305518.8911932, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305519.0376585, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:43186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305520.2787838, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305521.443025, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305521.6294053, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48844 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305522.8914394, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39092 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305524.4736116, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305524.4751322, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305525.1104693, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305526.5095215, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305535.3887618, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305546.008985, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305547.3836517, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305547.588649, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305550.1418262, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:58762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305550.3606315, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305551.7138371, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305552.9722884, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305554.5586042, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:32996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305555.1686153, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785305556.568678, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785305557.3879418, "request_id": "208f0848-456b-47db-be74-902ac18e375b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1596238607220054, "received_at_unix_time_s": 1785305557.382581, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:60758 - "POST /probe HTTP/1.1" 200 OK
