app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785567602.1221983, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567602.2351167, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:46562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567603.7570891, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567604.9583232, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567606.1401608, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567607.2684023, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:57738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567607.5583131, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567608.0877216, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567609.3414037, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567618.115625, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567629.2788703, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567630.9647179, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567632.1619267, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567633.3415563, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:48986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567633.8396544, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567636.0829983, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567637.2445989, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567637.642722, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567638.1461716, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567639.399855, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:52792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567659.3973246, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51522 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567661.0455997, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785567661.0687811, "request_id": "95c97922-d5e6-4dee-933a-0a73dada7f5a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3329922599247307, "received_at_unix_time_s": 1785567661.0631816, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:51526 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567662.2450755, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785567663.195135, "request_id": "2a7ef71c-626e-47b2-a8b0-df70ed999581", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.07496212354052327, "received_at_unix_time_s": 1785567663.1897779, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:51532 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567663.4624097, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:41268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567663.9162626, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567666.1633637, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567667.3209088, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785567667.715101, "request_id": "1c62ba56-27af-486b-b6af-6f21aa689970", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13395038840285892, "received_at_unix_time_s": 1785567667.7013226, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:51546 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785567667.7291467, "from_node": "wafl507"}
