app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785319461.0776083, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319461.1530433, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:47400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319469.6916056, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:52700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319479.0798175, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319480.8037546, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319482.0217118, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319483.5944414, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319484.9486978, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319487.5409873, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319487.5527582, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319489.0763083, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319489.6650448, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319491.2104192, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:58594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319509.1613758, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319510.8848128, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319512.1071508, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319513.675693, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319515.030218, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319517.6277435, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319517.6428442, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319519.1647706, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319519.7205102, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319521.2678533, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:55686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319539.2445097, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319540.9659667, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319542.188165, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319543.757045, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319545.1095545, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319547.713112, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319547.7251785, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319549.2511127, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:54482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319549.77797, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319551.3238378, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:47752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319569.3291078, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319571.0477262, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319572.2704735, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785319573.8390746, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59020 - "POST /advertise HTTP/1.1" 200 OK
