app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785275528.8525558, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785275528.9779372, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:41796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785275544.9010303, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:55174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785275546.4603968, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785275549.4980564, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785275549.5351455, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785275550.2617178, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785275552.9683833, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60586 - "POST /advertise HTTP/1.1" 200 OK
