app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785275522.767832, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785275522.8794477, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:40410 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785275524.3106787, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785275525.4897637, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785275527.0470967, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785275527.4544098, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785275528.9750607, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785275544.8953016, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:34402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785275546.454896, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34412 - "POST /advertise HTTP/1.1" 200 OK
