app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1789746895.3911004, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746895.5124302, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:44422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746896.236708, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746897.2023885, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746898.1171699, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746899.3809493, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:53936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746899.5033472, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746899.8227255, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746901.4729388, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746910.0045347, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:46380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746921.7349484, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746923.793306, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746923.9313087, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746925.5956426, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:36498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746926.3216438, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746927.2866004, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746928.2013612, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746929.5872164, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746929.8826864, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746931.5331936, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746951.8164017, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746953.874892, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746954.0125473, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746955.6767895, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:60344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746956.4016342, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746957.366069, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746958.2797625, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:51972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746959.6695557, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746959.9385726, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789746961.5899715, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44244 - "POST /advertise HTTP/1.1" 200 OK
