app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1784633198.9629848, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633199.0350742, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:52390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633210.8182588, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633224.637556, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633225.98638, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633227.3553412, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633229.0716434, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:55102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633254.684517, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633256.0314748, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633257.4002414, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633259.1164281, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:39254 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633284.7214296, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633286.065117, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633287.436652, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633289.150933, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:55154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633314.8028417, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784633316.1075995, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40896 - "POST /advertise HTTP/1.1" 200 OK
