app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785482464.0221875, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785482464.1748245, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:32820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785482465.1541243, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785482466.8816786, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785482468.0601914, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785482469.3739893, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785482470.4604065, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44692 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785482471.4277303, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:38222 - "POST /advertise HTTP/1.1" 200 OK
