app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784681898.1278496, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681915.378093, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681918.870233, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681930.242953, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681941.6218178, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681945.409982, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:35250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681948.9054039, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681950.8309941, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:35258 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681951.826559, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.101:33544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681952.6394181, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.102:60060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681953.5303457, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.103:37562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681960.320353, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681971.657532, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681975.4544265, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:48986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681978.9478326, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784681988.4970803, "request_id": "d89506b1-b526-4571-b143-62faf6c43adb", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8683229978168029, "received_at_unix_time_s": 1784681987.6191974, "local_inference_ms": 877}
app-1  | INFO:     127.0.0.1:47206 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784681990.3637812, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784682001.4149895, "request_id": "1642967e-e4ce-4a59-b227-da1bccf76857", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8397708228950421, "received_at_unix_time_s": 1784682000.670436, "local_inference_ms": 744}
app-1  | INFO:     127.0.0.1:53176 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784682001.7039614, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45742 - "POST /advertise HTTP/1.1" 200 OK
