app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785275518.3404508, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275518.4548118, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:35884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275520.1781588, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275522.8887496, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275524.318544, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275525.497552, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275527.0549898, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275527.4621215, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275528.9828155, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275544.9032807, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:46054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275546.4630935, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275549.5324905, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275549.5385668, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275550.2645113, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275552.9710972, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275555.4514747, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275555.579443, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275557.140177, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275557.521861, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785275559.042011, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47130 - "POST /advertise HTTP/1.1" 200 OK
