app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1790143384.2726727, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143392.8379538, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:37572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143393.5627472, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143395.7116404, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143396.7613134, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143400.8164413, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143401.7353132, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143402.6117823, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:52940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143403.7007015, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143413.2457962, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:33612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143420.8306234, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143422.564773, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143422.7474174, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143422.9289558, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:43688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143423.6471255, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143425.795993, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143426.8467755, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143430.8711326, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143431.7900772, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143433.7821028, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143450.9116473, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143452.6442688, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143452.8257606, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143453.011425, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:54440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143453.729498, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143455.8781695, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143456.930408, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143460.9289513, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143461.8492749, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143463.8635128, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143480.9940922, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143482.7245362, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143482.90536, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143483.0932074, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:59600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143483.8096108, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143485.9603395, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143487.0125594, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36890 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143490.9845746, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143491.9064267, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143493.9456317, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143511.0741248, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143512.803068, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143512.9849613, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143513.176445, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143513.8913987, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143516.041732, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143517.0947092, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143521.0417423, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143521.9632745, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143524.0248733, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143541.1547444, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143542.9251976, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1790143543.0635102, "from_node": "wafl505"}
