app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1790143395.5207813, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143403.7036712, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:59148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143413.249176, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56330 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143420.8354335, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143422.5700443, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143422.7527728, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143422.9338582, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143423.6518996, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143425.8008149, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143426.8515902, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143430.8781784, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143431.797388, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143433.7881882, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:52388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143450.915798, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143452.648596, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143452.8307605, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143453.0168092, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143453.7334237, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143455.8822424, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143456.9356396, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1790143460.9343538, "from_node": "wafl508"}
