app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785482473.5579956, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482473.6388566, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:46746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482482.3364146, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482491.2616203, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482494.2638216, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482496.29012, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482496.9707103, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482498.1487212, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482499.4630973, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482501.5733905, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482501.871102, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785482502.3493433, "from_node": "wafl508"}
