app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1786185650.8878584, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185651.0051484, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:35992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185651.0749254, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:45988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185651.6098008, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185652.9198723, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185661.83559, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:45998 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185669.5160038, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185671.1990988, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185672.5149105, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185673.9528904, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:32856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185675.9103534, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185677.5712745, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185679.192186, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57304 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185681.0913272, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:36466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185681.668788, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185682.9791205, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185699.5984502, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185701.280493, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1786185702.0155454, "request_id": "60a1a2aa-eff0-4a30-a33f-8677fe0c1f0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.032615376162942064, "received_at_unix_time_s": 1786185702.009829, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:38556 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1786185702.5959368, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38390 - "POST /advertise HTTP/1.1" 200 OK
