app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785275527.3753603, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275527.4574165, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:37250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275528.9791632, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275544.900551, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:40868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275546.4600282, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275549.4977431, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275549.535022, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275550.2612898, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275552.9681175, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275555.448742, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275555.5760324, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275557.1369486, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275557.515554, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:58584 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275559.0379934, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275576.5409424, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41424 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275579.6088512, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51330 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275579.6212604, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275580.3422575, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275583.047154, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275585.5281425, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275585.6543808, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275587.218944, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275587.573356, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:56706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275589.0957057, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275606.621963, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275609.6922483, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275609.703114, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275610.4232197, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785275613.1272786, "from_node": "wafl504"}
