app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1785290777.9837317, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290778.171026, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:41350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290779.902359, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290780.3958063, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290780.597386, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290782.2122622, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290790.7602882, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:35040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290796.1156921, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290798.669852, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290800.3019187, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290803.2040975, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290805.3109133, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290806.6236966, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59654 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290808.2528887, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:34204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290810.4799054, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290810.6565251, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290812.271005, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290826.1963823, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290828.7502317, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290830.3842936, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:32896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290833.286683, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290835.3905394, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290836.7046268, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290838.3299098, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:48504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290840.5620065, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290840.712574, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290842.3269587, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785290843.2928991, "request_id": "fb0a669c-8cf4-425a-82e8-49c76dadbfd7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0002546024421584677, "received_at_unix_time_s": 1785290843.289971, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:57586 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785290850.6929145, "request_id": "2d1cf09f-1736-4cfd-b41b-4f416d14ec15", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00032717617946307666, "received_at_unix_time_s": 1785290850.6914809, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43092 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290856.2793665, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785290857.2119386, "request_id": "af0f908c-d76c-4108-8877-957fa90bb8ea", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2331486548744845, "received_at_unix_time_s": 1785290857.2106123, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43112 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290858.8320096, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290860.4656374, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785290862.060291, "request_id": "22a82981-eb77-450d-b968-32172f0ef46f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.073973645204845e-05, "received_at_unix_time_s": 1785290862.0589516, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45296 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290863.3671174, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290865.4663725, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785290866.1350517, "request_id": "6dbb587d-f119-48f5-a95b-0748ff4e9a7c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.001283704353012621, "received_at_unix_time_s": 1785290866.1337838, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45302 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290866.7849243, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290868.4081671, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:40844 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290870.6452947, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290870.7690082, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290872.3822408, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785290873.5208127, "request_id": "1145f097-792e-409b-8c61-ce971273f009", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004198598721772251, "received_at_unix_time_s": 1785290873.519478, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55014 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785290880.9502053, "request_id": "752e3999-72a9-4725-892c-121b6a8315f6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.999606955766192e-05, "received_at_unix_time_s": 1785290880.9488614, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40550 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290886.361213, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785290888.4837806, "request_id": "a2aa7766-e238-473b-be4e-032f2fee4129", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00010973665541246022, "received_at_unix_time_s": 1785290888.4824584, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:50936 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290888.9127023, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290890.5462573, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785290893.448, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60784 - "POST /advertise HTTP/1.1" 200 OK
