app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1790143384.5638344, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143392.467082, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:34096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143392.6489315, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143392.7909782, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143393.5436609, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143395.69245, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143396.7424808, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143400.7982264, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143401.7163908, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143402.5922446, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:38052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143403.681678, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143413.2263327, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:55104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143420.8099735, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143422.545357, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:56084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143422.7293496, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143422.9112701, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143423.6281362, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1790143425.7782152, "from_node": "wafl503"}
