app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1789729358.6818736, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789729367.1470695, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:43612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789729369.5947156, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:44472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789729371.1903927, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789729373.6283753, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:45806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789729377.9167423, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789729383.727432, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789729385.9060376, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51900 - "POST /advertise HTTP/1.1" 200 OK
