app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785319456.348193, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319456.4523015, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:43804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319457.4445298, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319458.8555226, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319458.9749553, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319459.592707, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319461.1396694, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319469.6765645, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319479.0650096, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38304 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319480.7894309, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319482.0066924, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319483.5798771, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319484.9335446, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319487.5326297, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39750 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319487.5365717, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:59274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319489.0617115, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319489.6506174, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319491.1975656, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319509.145447, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319510.8700135, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319512.0916092, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319513.6609058, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785319515.0148647, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60084 - "POST /advertise HTTP/1.1" 200 OK
