app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785113017.2019646, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785113017.2019958, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113017.311068, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:33052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113017.8042932, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113018.8707123, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113019.9258883, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33688 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113020.858876, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:51322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113021.4496255, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113021.852327, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113023.170984, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113031.77059, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:60810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113044.0841682, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113045.0950246, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113046.3391433, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113047.8879547, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113048.4086459, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:48406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113048.9541194, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113051.0008783, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113051.5337353, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113051.9099998, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113053.2304742, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113074.1668313, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113075.1750293, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785113076.4223487, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57518 - "POST /advertise HTTP/1.1" 200 OK
