app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1786185641.0487082, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185641.1599224, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:58368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185642.4762058, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185643.9151368, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185645.8746407, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185647.5336275, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185649.1569283, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185651.0528076, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185651.120175, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:41926 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185651.6557872, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185652.9660127, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46658 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185661.880753, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185669.561187, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185671.2445776, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:49646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185672.5601597, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185673.9981587, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185675.956956, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185677.6165607, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185679.237443, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185681.1377356, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185681.7144258, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185683.0245132, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1786185685.7229366, "request_id": "smoke-8a303776", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04291963461324743, "received_at_unix_time_s": 1786185685.7164915, "local_inference_ms": 6}
app-1  | INFO:     192.168.15.100:42474 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185699.6439228, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185701.325985, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:41054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1786185702.059671, "request_id": "60a1a2aa-eff0-4a30-a33f-8677fe0c1f0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003066467567349414, "received_at_unix_time_s": 1786185702.0541148, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:40170 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185702.6416738, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1786185702.7217212, "request_id": "bc7c5615-1549-4a17-90c8-276e1695662f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.18212886491270786, "received_at_unix_time_s": 1786185702.7171216, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:40184 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1786185703.3666244, "request_id": "b7b13352-764f-45a5-af1c-11b3be5765b0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.08066744961799266, "received_at_unix_time_s": 1786185703.3614643, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:40186 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1786185703.9716327, "request_id": "c4f67cd2-87a1-416c-b3a5-4b533e7e929a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.005243775725719468, "received_at_unix_time_s": 1786185703.9665933, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:40190 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1786185704.093612, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1786185704.567593, "request_id": "77a2137c-51d7-4970-a834-0a46975fcba9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2376254005002671, "received_at_unix_time_s": 1786185704.553851, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:40192 - "POST /probe HTTP/1.1" 200 OK
