app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1785343947.2995784, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785343947.4012985, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:54806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785343948.2811995, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785343948.8606236, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785343949.1968522, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785343950.627776, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785343959.0430224, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:47904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785343967.4204571, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47918 - "POST /advertise HTTP/1.1" 200 OK
