app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1785319457.3793972, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319457.4797273, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:45632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319458.892399, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319459.011516, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319459.6292298, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319461.1760428, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319469.7128377, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319479.1012075, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46734 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319480.8228228, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319482.0433283, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319483.6153462, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319484.9698699, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319487.5604744, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:38540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319487.5728877, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319489.096896, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319489.6861446, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51526 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319491.2327654, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319509.1806438, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319510.9027724, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319512.1261268, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34608 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319513.6949935, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319515.0491357, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319517.6453102, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:58080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785319517.6604507, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43714 - "POST /advertise HTTP/1.1" 200 OK
