app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785682410.0370626, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682410.14914, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:37082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682411.787776, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682414.7365093, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682414.7858124, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682416.3417318, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682416.8041296, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:58082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682417.0005777, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682419.000248, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682419.353397, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682427.6602206, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:45334 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682435.5162218, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682436.717264, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682440.2336857, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:59152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682441.8687024, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682444.8243997, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682444.8663735, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682446.4257505, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47500 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682447.0599225, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682449.0579898, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682449.438779, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682465.6021678, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682466.798067, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682470.3145874, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:57488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682471.9477804, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682474.941015, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53930 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682474.9450893, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41346 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682476.5068276, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682477.1165974, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785682479.1153963, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49906 - "POST /advertise HTTP/1.1" 200 OK
