app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1786185652.897133, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185652.9683187, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:33130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185661.886249, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:38864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185669.5664878, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185671.249481, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185672.5652947, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185674.0029624, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185675.9620605, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185677.6211925, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185679.2426355, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185681.1429813, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185681.7188358, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185683.0275264, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:33382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185699.6491458, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185701.3309693, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1786185702.0647855, "request_id": "60a1a2aa-eff0-4a30-a33f-8677fe0c1f0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.020353969263087753, "received_at_unix_time_s": 1786185702.0598862, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46640 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185702.646485, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1786185702.7263193, "request_id": "bc7c5615-1549-4a17-90c8-276e1695662f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13435266791024447, "received_at_unix_time_s": 1786185702.7220647, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46644 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1786185703.3699925, "request_id": "b7b13352-764f-45a5-af1c-11b3be5765b0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05398057455839197, "received_at_unix_time_s": 1786185703.3654034, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46646 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1786185703.9761374, "request_id": "c4f67cd2-87a1-416c-b3a5-4b533e7e929a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012632253424105658, "received_at_unix_time_s": 1786185703.9714434, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46656 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1786185704.0990663, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1786185704.5629845, "request_id": "77a2137c-51d7-4970-a834-0a46975fcba9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12347195293011368, "received_at_unix_time_s": 1786185704.5583498, "local_inference_ms": 4}
