app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785682414.5895767, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682414.7368307, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:53876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682414.7855418, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49254 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682416.342981, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682416.8052528, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:57730 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682417.0018585, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682419.0016975, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682419.3544455, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682427.661376, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:55912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682435.517538, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682436.7185419, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682440.2355745, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682441.868952, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682444.824783, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682444.8657973, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682446.4270713, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682447.061015, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682449.0591233, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682449.4398873, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682465.6034436, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682466.7991993, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682470.316347, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682471.9483867, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682474.9412897, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:59592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682474.9453273, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682476.507945, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51410 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785682477.116864, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45698 - "POST /advertise HTTP/1.1" 200 OK
