app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784653905.9815753, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784653906.0483594, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:49672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784653907.393103, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784653908.5904698, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:49678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784653908.6874301, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784653909.417735, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784653919.4830115, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:55112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784653936.0824912, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784653937.4284654, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784653938.723152, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784653939.4581685, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44870 - "POST /advertise HTTP/1.1" 200 OK
