app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1789729341.2973316, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729347.857651, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:57304 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729352.4137468, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729353.647597, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729355.8228319, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729358.0889533, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729359.4941933, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729360.6148307, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729360.6171389, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729363.0045, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:47218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729367.1470761, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35522 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729369.593112, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729371.1895473, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729373.6280713, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729377.914395, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:59566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729383.726, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729385.9046187, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729388.1723647, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1789729389.57757, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48538 - "POST /advertise HTTP/1.1" 200 OK
