app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1789729333.2371361, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729339.5388005, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:40380 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729341.1090174, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729341.8117685, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:59240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729347.8597233, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729352.414613, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729353.648816, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729355.8237774, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729358.089948, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729359.4952354, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57654 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1789729360.6157923, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55902 - "POST /advertise HTTP/1.1" 200 OK
