app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1786185642.371168, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185642.4825764, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:38946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185643.9226317, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185645.882007, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185647.5411282, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185649.1644866, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185651.0602865, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:35594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185651.1276817, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:58728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185651.6635458, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36806 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185652.9739165, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185661.8883069, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:41296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185669.5686932, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185671.251974, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185672.5672088, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:48496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185674.005845, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185675.9643464, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185677.624012, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185679.2450068, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185681.145741, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185681.7226527, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185683.0322154, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185699.6515603, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185701.333779, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1786185702.0684164, "request_id": "60a1a2aa-eff0-4a30-a33f-8677fe0c1f0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 7.978843944230427e-05, "received_at_unix_time_s": 1786185702.062656, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41598 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185702.6503613, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:44040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1786185702.7387528, "request_id": "bc7c5615-1549-4a17-90c8-276e1695662f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015057495624140726, "received_at_unix_time_s": 1786185702.7249224, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41606 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1786185703.3745306, "request_id": "b7b13352-764f-45a5-af1c-11b3be5765b0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027270726235839406, "received_at_unix_time_s": 1786185703.3690214, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41610 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1786185703.9786875, "request_id": "c4f67cd2-87a1-416c-b3a5-4b533e7e929a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006218701118128218, "received_at_unix_time_s": 1786185703.9741662, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41624 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185704.101909, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1786185704.5665712, "request_id": "77a2137c-51d7-4970-a834-0a46975fcba9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.16274629632979173, "received_at_unix_time_s": 1786185704.5615442, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41638 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1786185705.263727, "request_id": "3b8d2bf1-d20c-426e-8cd8-b1aa9ca34ed7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04533341290885327, "received_at_unix_time_s": 1786185705.258791, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41646 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185706.040376, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185707.7051625, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1786185709.1745179, "request_id": "c9d1613f-88d8-42a1-925b-6e27b1d282ad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02217194324404892, "received_at_unix_time_s": 1786185709.1694856, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:54288 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1786185709.3252146, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37140 - "POST /advertise HTTP/1.1" 200 OK
