app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785305521.520388, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305521.6276112, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:44208 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305522.891078, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305524.4728885, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41864 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305524.4743896, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:55132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305525.1098487, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305526.5088851, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305535.3887444, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:40444 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305546.0114322, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56960 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305547.383557, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305547.588625, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305550.1425588, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305550.3601282, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305551.711213, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:55590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305552.970355, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305554.558358, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46556 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305555.1681306, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305556.5683641, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305557.3852096, "request_id": "208f0848-456b-47db-be74-902ac18e375b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.8372959380028208, "received_at_unix_time_s": 1785305557.3819704, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:46784 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1785305564.6479614, "request_id": "208f0848-456b-47db-be74-902ac18e375b", "received_at_unix_time_s": 1785305557.3987293, "local_inference_ms": 7249}
app-1  | INFO:     192.168.15.100:46788 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305564.7760274, "request_id": "dc26711c-f324-454c-aa18-37055a91465f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0035553801849578263, "received_at_unix_time_s": 1785305564.7745726, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55648 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305569.6727283, "request_id": "4f36aae1-38e2-45d8-95af-069997c86521", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10603334984100936, "received_at_unix_time_s": 1785305569.6715062, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43384 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1785305575.0864918, "request_id": "02ea791a-9441-48ad-bb66-e0aff367c019", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.15843619174484078, "received_at_unix_time_s": 1785305575.0851746, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:43386 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305576.091753, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305577.4660268, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305577.6697826, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305580.2250195, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45330 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305580.4375753, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785305581.791368, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:60522 - "POST /advertise HTTP/1.1" 200 OK
