app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1784640117.2276387, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640117.2999172, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:33198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640127.4757483, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640143.456059, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640144.9006972, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640146.337585, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640147.3366983, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:51488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784640148.1753638, "request_id": "ac0afa7e-5bf1-46a6-a357-3e76cd31bd63", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784640147.096339, "local_inference_ms": 1079}
app-1  | INFO:     192.168.15.100:32946 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784640162.951682, "request_id": "2c65951c-62bb-41a3-a534-957dfb8cf412", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784640162.118802, "local_inference_ms": 832}
app-1  | INFO:     192.168.15.100:38854 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640173.5015492, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640174.9454684, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784640175.5499787, "request_id": "f173d400-a1c1-4392-8233-bad547d3a3ec", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784640174.7070074, "local_inference_ms": 842}
app-1  | INFO:     192.168.15.100:33488 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640176.3711119, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640177.394926, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:52466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784640190.1254394, "request_id": "2ea20463-aa5f-42e9-885a-35a4c6fbabc5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784640189.1646056, "local_inference_ms": 960}
app-1  | INFO:     192.168.15.100:38524 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640203.5418875, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640204.9808953, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50096 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784640205.250315, "request_id": "20afc36a-4e0d-429c-bcf3-c7e574b9cc81", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784640204.352632, "local_inference_ms": 897}
app-1  | INFO:     192.168.15.100:40364 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640206.4229147, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784640207.4314792, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:43166 - "POST /advertise HTTP/1.1" 200 OK
