app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785305526.427206, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305526.5106072, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:60154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305535.393122, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305546.0146477, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305547.3875954, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305547.5922472, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305550.1462746, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305550.3634295, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305551.7166922, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305552.975066, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305554.5621202, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305555.1711657, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305556.5696528, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:37838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785305557.3892233, "request_id": "208f0848-456b-47db-be74-902ac18e375b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00016569751685680973, "received_at_unix_time_s": 1785305557.3864112, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:56204 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785305564.7797334, "request_id": "dc26711c-f324-454c-aa18-37055a91465f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.14763324923015148, "received_at_unix_time_s": 1785305564.7785947, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:52084 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785305569.676195, "request_id": "4f36aae1-38e2-45d8-95af-069997c86521", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.024244298069831915, "received_at_unix_time_s": 1785305569.675158, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45414 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785305575.0896068, "request_id": "02ea791a-9441-48ad-bb66-e0aff367c019", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.936019210282118e-05, "received_at_unix_time_s": 1785305575.0885706, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:45424 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305576.0955322, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305577.4691577, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:32904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305577.6729949, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305580.2285159, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33246 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305580.4411504, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45262 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305581.7964969, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785305582.4920266, "request_id": "f568a3ee-17d8-4b20-9ee2-89592f5c7aab", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06789768927073088, "received_at_unix_time_s": 1785305582.490983, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:36052 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305583.0519466, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305584.6445348, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785305585.2282376, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52224 - "POST /advertise HTTP/1.1" 200 OK
