app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785305524.3469398, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305524.4694874, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:50764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305524.4711568, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:51452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305525.1073806, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305526.506526, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305535.3868828, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:37518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305546.0088425, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305547.381795, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305547.5864518, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305550.138637, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305550.3576365, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305551.7109816, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305552.9697335, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305554.5548086, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:45826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305555.1655893, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785305556.565836, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305557.3838234, "request_id": "208f0848-456b-47db-be74-902ac18e375b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0007091769362564398, "received_at_unix_time_s": 1785305557.38086, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:37370 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305564.774241, "request_id": "dc26711c-f324-454c-aa18-37055a91465f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.0192014915517256e-05, "received_at_unix_time_s": 1785305564.7727852, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48358 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785305569.6707284, "request_id": "4f36aae1-38e2-45d8-95af-069997c86521", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0018794267498401154, "received_at_unix_time_s": 1785305569.6693668, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:44772 - "POST /probe HTTP/1.1" 200 OK
