app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785081671.6105614, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785081671.61059, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081683.7759376, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:50952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081683.812434, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081687.9268284, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081698.6370156, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:40052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081700.757886, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081702.4038842, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081705.0815084, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081706.722791, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081707.014003, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081708.502851, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081709.5074306, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:46102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081711.1894686, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081711.502608, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081713.828831, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:33412 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081713.868939, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081720.3644423, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081730.8390124, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081732.484056, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081735.1648152, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35904 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081736.809146, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57692 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081737.0984526, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081738.587882, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081741.275047, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785081741.587535, "from_node": "wafl504"}
