app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785081689.7692087, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785081689.7692797, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081707.005867, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:44156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081708.4947553, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081709.4991226, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:52106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081711.1811366, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081711.494165, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081713.8225513, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081713.8614318, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081720.3559716, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:53740 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081730.8295584, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081732.4742572, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081735.1555462, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081736.7996283, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45744 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081737.0889587, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:32790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081738.578811, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081741.2657704, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081741.5772793, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46392 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081743.9110248, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60484 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081743.9181447, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081760.910642, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081762.553379, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081765.2375216, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:43868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081766.8823774, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:50240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081767.1695292, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:57440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081768.6611607, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081771.3498025, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081771.6577923, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081773.9668536, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46014 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081773.9753115, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081790.9899235, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081792.6318204, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081795.3177712, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081796.9650898, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081797.2521417, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:53736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081798.743903, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081801.4311526, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081801.7371528, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081804.0241044, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081804.0328748, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081821.0704672, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081822.7086368, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081825.3990211, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081827.047308, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081827.337322, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081828.8250134, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081831.550664, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081831.8161874, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081834.081139, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081834.089838, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081851.1511412, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081852.78597, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081855.4803731, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081857.1302438, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:50012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081857.4194355, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081858.9072144, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35340 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081861.63153, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081861.8961713, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081864.1382208, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081864.1462474, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081881.2301846, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081882.865073, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081885.5629358, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081887.2124972, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081887.50264, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:59498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081888.9885764, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081891.7126002, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081891.975967, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081894.1951792, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081894.204097, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081911.3106027, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081912.9440463, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081915.6448827, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081917.2938144, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081917.6234233, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:56774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081919.0710905, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081921.7947352, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081922.055811, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081924.253577, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081924.2626557, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081941.3873403, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081943.0207691, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785081943.3169508, "request_id": "f9152962-3b96-40e2-a1d6-8f7e9a3ff01f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.3, "received_at_unix_time_s": 1785081942.621705, "local_inference_ms": 695}
app-1  | INFO:     127.0.0.1:35542 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081945.7265368, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081947.3749912, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081947.7088583, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:35554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785081948.049449, "request_id": "030ca656-caf8-4fc6-a24c-6bcbff927921", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8, "received_at_unix_time_s": 1785081947.41302, "local_inference_ms": 636}
app-1  | INFO:     127.0.0.1:35550 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081949.1541598, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58608 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081951.8770182, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081952.1405663, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1785081953.687492, "request_id": "b6801b71-7e2f-43ea-8faa-fc107d53b84e", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8, "received_at_unix_time_s": 1785081953.0542824, "local_inference_ms": 633}
app-1  | INFO:     127.0.0.1:42778 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785081954.31418, "from_node": "wafl508"}
