app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785716409.0668874, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716409.2085996, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:47548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716410.8007302, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716412.5314493, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47588 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716412.6040955, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716413.6986752, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716415.37462, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716416.62396, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716418.1979628, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716420.0782375, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:41532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716420.11584, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716420.468753, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716422.408463, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51144 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716430.9495323, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:44138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785716440.3455808, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:60832 - "POST /advertise HTTP/1.1" 200 OK
