app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785256631.3080368, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256631.4231172, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:38432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256632.5514786, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47544 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256634.055096, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256635.5453527, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256636.6951795, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256637.367994, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256637.8618712, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256639.4009275, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256640.4349763, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:37634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256640.7887242, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256641.271596, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256642.8710554, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256651.2109523, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:45560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256661.509024, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256663.6696498, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256664.1398187, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785256665.6290402, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40002 - "POST /advertise HTTP/1.1" 200 OK
