app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1786185647.4212193, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185647.5340483, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:46796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185649.1586747, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185651.0546045, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185651.1225047, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185651.6577883, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185652.9679742, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185661.8830678, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:50434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185669.5642126, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185671.2465246, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185672.5630503, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185674.00034, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185675.9592423, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185677.6169317, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:51448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185679.239816, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185681.1407614, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185681.7169237, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185683.0273383, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185699.6467602, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185701.3282366, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1786185702.0628245, "request_id": "60a1a2aa-eff0-4a30-a33f-8677fe0c1f0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.4884300235443738, "received_at_unix_time_s": 1786185702.056856, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:54872 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "dispatch_done", "unix_time_s": 1786185702.5926728, "request_id": "60a1a2aa-eff0-4a30-a33f-8677fe0c1f0c", "received_at_unix_time_s": 1786185702.0812752, "local_inference_ms": 511}
app-1  | INFO:     192.168.15.100:54888 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1786185702.6425865, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "probe_done", "unix_time_s": 1786185702.7246616, "request_id": "bc7c5615-1549-4a17-90c8-276e1695662f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.026481103338837974, "received_at_unix_time_s": 1786185702.7196884, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:54894 - "POST /probe HTTP/1.1" 200 OK
