app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785682416.9285302, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682417.0041401, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:60478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682419.0051622, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682419.3583972, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682427.6663659, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44244 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682435.5217657, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682436.723179, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682440.2399583, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682441.8730075, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682444.8301768, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682444.8711545, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682446.4315798, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682447.0627248, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:36974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682449.063243, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682449.4438536, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682465.608102, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682466.8039134, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682470.3210464, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682471.9534047, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682474.9462116, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682474.9500558, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682476.5126445, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682477.1197875, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:38044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682479.1207128, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682479.5241525, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682495.6891303, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682496.888149, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682500.4113529, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785682502.0311651, "from_node": "wafl504"}
