app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1789729351.3845155, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729359.4915245, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:52606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729360.612757, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729360.6157951, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729363.001892, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:59436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729367.144651, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729369.5907943, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729371.1875591, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729373.6253161, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:60756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729377.9131596, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729383.724084, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729385.9025464, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45734 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729388.1701221, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729389.573652, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:47630 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729390.697124, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729390.7007399, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729397.2287986, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729399.6498876, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729401.2716646, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:32792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729407.9709604, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729413.803612, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729415.982254, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729418.2519555, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729419.654022, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:55702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729420.7771537, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729420.7838655, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729427.3091643, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34284 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729429.706312, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729431.3556561, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729438.0274644, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729443.8803759, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729446.061653, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729448.3327062, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1789729449.7366188, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:37158 - "POST /advertise HTTP/1.1" 200 OK
