app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785319451.8184292, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319451.9360533, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:44136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319453.5123658, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319453.6614113, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55254 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319454.8674421, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319456.4703765, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319457.4609168, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319458.87187, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:41300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319458.991661, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319459.6096845, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32954 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319461.1565187, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319469.6930678, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:50538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785319479.0819902, "from_node": "wafl500"}
