app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1785482470.350129, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482470.457699, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:47674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482471.426031, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:55494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482471.779035, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482472.284826, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482473.6329284, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482482.3282263, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:59122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482491.2542028, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482494.2565784, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482496.2827005, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482496.9631913, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482498.1414268, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482499.455779, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482501.564515, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:36386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482501.8633566, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482502.3429382, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482503.6914127, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482521.3350024, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482524.3376958, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785482526.363946, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37376 - "POST /advertise HTTP/1.1" 200 OK
